Vote Id,Order,,Date,Title,Procedure,Leg/NonLeg,Type of Vote,Rule,Rapporteur,Link,Committee,Policy Area,Part no,Subject,Am no,Author,RCV,Result,Yaes,Nays,Abstentions,Excluded
143,11,33,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,After § 59,13,"Mr EBNER
and others",RCV,-,217,436,36,0
144,11,34,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,§ 60,84D,"Mr
MORILLON
and others",RCV,-,234,436,18,0
145,11,35,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,§ 60,54,IND/DEM,RCV,-,177,497,22,0
146,11,36,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,§ 60,66,"Mr POSSELT
and others",RCV,-,240,432,20,0
147,11,37,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,After recital E,34,IND/DEM,RCV,-,243,408,41,0
148,11,38,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,After recital F,9,"Mr TOUBON
and others",RCV,-,258,409,28,0
149,11,39,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,After recital Y,70,Verts/ALE,RCV,+,456,192,44,0
150,11,40,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,After recital EE,38,IND/DEM,RCV,-,158,450,85,0
151,11,41,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,After recital EE,80,"Mr POIGNANT
and others",RCV,+,470,198,24,0
152,11,42,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,Recital FF,82D,"Mr TOUBON
and others",RCV,-,244,420,27,0
153,11,43,15/12/2004,Turkey's progress towards accession,INI,Non,Motion for a resolution,s,Camiel Eurlings,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,AFET,Foreign & security policy,,After recital GG,40,IND/DEM,RCV,-,122,520,33,0
154,11,1,15/12/2004,EU-Russia Summit,RSP,Non,Joint motion for a resolution (as a whole),s,0,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,0,Foreign & security policy,,vote: resolution (as a whole),,0,RCV,+,547,30,10,0
155,11,1,15/12/2004,Asylum procedure and protection in regions of origin,INI,Non,Motion for a resolution,s,Jean Lambert,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",,§ 12,§,0,RCV,+,499,104,11,0
156,11,2,15/12/2004,Asylum procedure and protection in regions of origin,INI,Non,Motion for a resolution,s,Jean Lambert,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",,§ 15,3,GUE/NGL,RCV,+,312,289,15,0
157,11,3,15/12/2004,Asylum procedure and protection in regions of origin,INI,Non,Motion for a resolution,s,Jean Lambert,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",,§ 17,4,GUE/NGL,RCV,+,316,281,15,0
158,11,1,15/12/2004,EU drugs strategy (2005-2012),INI,Non,Proposal for a recommendation of the European Parliament to the Council,s,Giusto Catania,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",,"§ 1, point m)",4D,IND/DEM,RCV,-,253,301,14,0
159,11,2,15/12/2004,EU drugs strategy (2005-2012),INI,Non,Proposal for a recommendation of the European Parliament to the Council,s,Giusto Catania,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",,"§ 1, point q)",,,RCV,+,517,50,17,0
160,11,3,15/12/2004,EU drugs strategy (2005-2012),INI,Non,Proposal for a recommendation of the European Parliament to the Council,s,Giusto Catania,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",1,"§ 1, point w)",,0,RCV,+,526,28,18,0
161,11,4,15/12/2004,EU drugs strategy (2005-2012),INI,Non,Proposal for a recommendation of the European Parliament to the Council,s,Giusto Catania,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",2,"§ 1, point w)",,0,RCV,+,284,280,12,0
162,11,5,15/12/2004,EU drugs strategy (2005-2012),INI,Non,Proposal for a recommendation of the European Parliament to the Council,s,Giusto Catania,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",,"§ 1, point x)",5D,IND/DEM,RCV,-,112,462,16,0
163,11,6,15/12/2004,EU drugs strategy (2005-2012),INI,Non,Proposal for a recommendation of the European Parliament to the Council,s,Giusto Catania,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",,"§ 1, point ac)",§,0,RCV,+,489,62,10,0
164,11,7,15/12/2004,EU drugs strategy (2005-2012),INI,Non,Proposal for a recommendation of the European Parliament to the Council,s,Giusto Catania,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",,Recital A,,0,RCV,+,518,62,8,0
165,11,8,15/12/2004,EU drugs strategy (2005-2012),INI,Non,Proposal for a recommendation (as a whole),s,Giusto Catania,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041215&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",,vote: recommendation (as a whole),,,RCV,+,285,273,23,0
166,12,1,16/12/2004,Rejection of the draft general budget for 2005,BUD,Bud,Motion for a resolution: rejection of the draft general budget for 2005,q,0,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,0,Budget,,vote: rejecting proposal,,0,RCV,-,52,496,1,0
167,12,1,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,04 02 01,21,0,RCV,-,43,523,7,0
168,12,2,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,01 02 04,3,0,RCV,+,457,112,4,0
169,12,3,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,04 03 03 01,33,0,RCV,+,495,76,5,0
170,12,4,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,04 03 03 02,313,0,RCV,+,496,81,3,0
171,12,5,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,15 06 01 03,124,0,RCV,+,464,84,25,0
172,12,6,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,3,15 06 06,127,0,RCV,-,365,173,44,0
173,12,7,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,18 08 01,164,0,RCV,+,462,113,5,0
174,12,8,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,19 08 03,193,0,RCV,+,506,51,14,0
175,12,9,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,22 02 04 01,240,0,RCV,+,458,74,49,0
176,12,10,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,22 04 01,247,0,RCV,+,464,115,7,0
177,12,11,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,19 04 03,182,0,RCV,-,45,531,16,0
178,12,12,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,11,290,0,RCV,+,500,77,12,0
179,12,13,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,1891,291,0,RCV,+,523,52,14,0
180,12,14,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,11,293,0,RCV,+,507,78,6,0
181,12,15,16/12/2004,"2005 draft general budget, modified by the Council ",BUD,Bud,"2005 draft general budget, modified by the Council",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,1891,294,0,RCV,+,524,55,10,0
182,12,1,16/12/2004,"2006 draft general budget, modified by the Council (all sections)",BUD,Bud,"2005 draft general budget, modified by the Council (all sections)",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,After § 24,3,IND/DEM,RCV,-,156,400,27,0
183,12,2,16/12/2004,"2006 draft general budget, modified by the Council (all sections)",BUD,Bud,"2005 draft general budget, modified by the Council (all sections), resolution (as a whole)",q,Salvador Garriga Polledo and Anne Elisabet Jensen,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,BUDG,Budget,,vote: resolution (as a whole),,0,RCV,+,477,106,5,0
184,12,1,16/12/2004,Application of Article 251 of the EC Treaty,CNS,Leg,"Draft decision of the Council, single vote",s,Jean-Louis Bourlanges,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,LIBE,"Civil liberties, justice & home affairs",,single vote,,0,RCV,+,502,62,20,0
185,12,1,16/12/2004,Extension of the Community action programme in the field of civil protection,CNS,Leg,Proposal for a Council decision,s,Dimitrios Papadimoulis,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,ENVI,Environment & public health,,vote: legislative resolution,,0,RCV,+,562,16,7,0
186,12,1,16/12/2004,Protection of deep-water coral reefs in certain areas of the Atlantic ocean,CNS,Leg,Proposal for a Council regulation,s,Sérgio Ribeiro,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,PECH,Fisheries,1,art 30,7,GUE/NGL,RCV,+,376,170,27,0
187,12,2,16/12/2004,Protection of deep-water coral reefs in certain areas of the Atlantic ocean,CNS,Leg,Proposal for a Council regulation,s,Sérgio Ribeiro,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,PECH,Fisheries,2,art 30,7,GUE/NGL,RCV,-,148,405,18,0
188,12,3,16/12/2004,Protection of deep-water coral reefs in certain areas of the Atlantic ocean,CNS,Leg,Proposal for a Council regulation,s,Sérgio Ribeiro,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,PECH,Fisheries,,rec 5,6,GUE/NGL,RCV,-,206,359,18,0
189,12,4,16/12/2004,Protection of deep-water coral reefs in certain areas of the Atlantic ocean,CNS,Leg,Amended proposal for a Council regulation,s,Sérgio Ribeiro,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,PECH,Fisheries,,vote: amended proposal,,0,RCV,+,556,10,9,0
190,12,5,16/12/2004,Protection of deep-water coral reefs in certain areas of the Atlantic ocean,CNS,Non,Proposal for a Council regulation: legislative resolution,s,Sérgio Ribeiro,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,PECH,Fisheries,,vote: legislative resolution,,0,RCV,+,564,8,6,0
191,12,1,16/12/2004,Strategic political orientations,RSP,Non,Motions for a resolution,s,0,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,0,Constitutional and inter-institutional affairs,,After § 1,2,Verts/ALE,RCV,-,85,320,26,0
192,12,2,16/12/2004,Strategic political orientations,RSP,Non,Motions for a resolution,s,0,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,0,Constitutional and inter-institutional affairs,,After § 1,3,Verts/ALE,RCV,-,93,300,39,0
193,12,3,16/12/2004,Strategic political orientations,RSP,Non,Motions for a resolution,s,0,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,0,Constitutional and inter-institutional affairs,,After § 5,5,Verts/ALE,RCV,-,89,320,26,0
194,12,4,16/12/2004,Strategic political orientations,RSP,Non,Motions for a resolution,s,0,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,0,Constitutional and inter-institutional affairs,,After § 9,6,Verts/ALE,RCV,-,126,312,20,0
195,12,5,16/12/2004,Strategic political orientations,RSP,Non,Motions for a resolution,s,0,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,0,Constitutional and inter-institutional affairs,,After § 11,7,Verts/ALE,RCV,-,83,322,28,0
196,12,6,16/12/2004,Strategic political orientations,RSP,Non,Motions for a resolution,s,0,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,0,Constitutional and inter-institutional affairs,,After § 26,9,Verts/ALE,RCV,-,78,320,26,0
197,12,7,16/12/2004,Strategic political orientations,RSP,Non,Motions for a resolution (as a whole),s,0,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,0,Constitutional and inter-institutional affairs,,vote: resolution (as a whole),,0,RCV,+,284,154,17,0
198,12,1,16/12/2004,Bulgaria's progress towards accession,INI,Non,Motion for a resolution,s,Geoffrey Van Orden,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,AFET,Foreign & security policy,2,§ 5,§,0,RCV,+,498,26,30,0
199,12,2,16/12/2004,Bulgaria's progress towards accession,INI,Non,Motion for a resolution (as a whole),s,Geoffrey Van Orden,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,AFET,Foreign & security policy,,vote: resolution (as a whole),,0,RCV,+,527,19,21,0
200,12,1,16/12/2004,Romania's progress towards accession,INI,Non,Motion for a resolution,s,MOSCOVICI,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,AFET,Foreign & security policy,,§ 1,8,"Mr GAHLER
and others",RCV,-,106,406,22,0
201,12,2,16/12/2004,Romania's progress towards accession,INI,Non,Motion for a resolution,s,MOSCOVICI,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,AFET,Foreign & security policy,,§ 1,25,"Mrs HENNISPLASCHAERT
and others",RCV,-,113,414,28,0
202,12,3,16/12/2004,Romania's progress towards accession,INI,Non,Motion for a resolution,s,MOSCOVICI,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,AFET,Foreign & security policy,1,§ 1,17,Verts/ALE,RCV,-,218,320,17,0
203,12,4,16/12/2004,Romania's progress towards accession,INI,Non,Motion for a resolution,s,MOSCOVICI,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,AFET,Foreign & security policy,2,§ 1,17,Verts/ALE,RCV,-,144,389,20,0
204,12,5,16/12/2004,Romania's progress towards accession,INI,Non,Motion for a resolution,s,MOSCOVICI,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,AFET,Foreign & security policy,3,§ 1,17,Verts/ALE,RCV,-,141,388,18,0
205,12,6,16/12/2004,Romania's progress towards accession,INI,Non,Motion for a resolution,s,MOSCOVICI,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,AFET,Foreign & security policy,,§ 32,6,ALDE,RCV,-,205,329,16,0
206,12,7,16/12/2004,Romania's progress towards accession,INI,Non,Motion for a resolution,s,MOSCOVICI,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,AFET,Foreign & security policy,,After § 38,22,Verts/ALE,RCV,-,162,355,20,0
207,12,8,16/12/2004,Romania's progress towards accession,INI,Non,Motion for a resolution,s,MOSCOVICI,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,AFET,Foreign & security policy,,After § 39,24,Verts/ALE,RCV,-,135,380,18,0
208,12,1,16/12/2004,Zimbabwe,RSP,Non,Motions for a resolution (as a whole),s,0,http://www.europarl.europa.eu/sides/getDoc.do?type=PV&reference=20041216&secondRef=TOC&language=EN,0,Foreign & security policy,,vote: resolution (as a whole),,0,RCV,+,76,0,1,0
